year,传统车商业区,传统车居住区,新能源商业区,新能源居住区,商业区的比例,居住区的比例
2018/6/1,343.799408,746.0011597,9.599150658,19.11565208,35.81560705,39.02567155
2018/7/1,371.4273071,787.59552,9.374051094,18.23235893,39.62292326,43.19767524
2018/8/1,299.6676636,642.5604858,8.747557163,17.08224773,34.25729698,37.61568711
2018/9/1,272.5518494,591.0377197,9.945147514,19.86819458,27.40551098,29.74793293
2018/10/1,268.3459167,568.5476074,11.91329098,23.6282444,22.52491921,24.06220275
2018/11/1,270.2189636,606.1176147,13.63520336,28.80420494,19.81774356,21.04267818
2018/12/1,275.3050842,617.5614014,16.25188732,34.69174576,16.93988389,17.80139304
2019/1/1,3750.082031,614.9042969,157.0796814,26.95849419,23.87375629,22.80929686
2019/2/1,3329.165771,546.0270996,74.66521454,13.47248936,44.58790873,40.52904294
2019/3/1,3193.012939,523.7475586,99.96009064,17.61165047,31.94287759,29.73869823
2019/4/1,3372.106445,553.053772,122.092392,21.23330116,27.61930036,26.04652794
2019/5/1,3188.303223,522.9768677,111.9644547,19.57600021,28.47603047,26.71520545
2019/6/1,3035.956543,498.0474243,130.1721344,22.555439,23.32263012,22.0810344
2019/7/1,2963.248291,486.1497192,113.6796646,19.85667229,26.0666523,24.48294015
2019/8/1,3945.461914,646.8755493,168.5915985,28.84226036,23.40248238,22.42804625
2019/9/1,3772.733154,618.6109009,106.0403748,18.60660744,35.57827066,33.24684003
2019/10/1,3648.995117,598.362793,146.8014679,25.27660179,24.85666642,23.67259642
2019/11/1,3692.462646,605.475708,212.7799835,36.0730896,17.35343046,16.78469227
2019/12/1,3686.312256,604.4692993,176.0539856,30.06337929,20.93853339,20.10649879
2020/1/1,3697.376709,606.2798462,116.5557861,20.32730865,31.72194905,29.82587889
2020/2/1,3325.052246,545.3540039,78.68201447,14.12978363,42.25936853,38.59606192
2020/3/1,3242.389648,531.8273926,88.02800751,15.65912914,36.83361399,33.96276943
2020/4/1,3391.498291,556.2269897,105.8493652,18.57534981,32.04079952,29.94436151
2020/5/1,3296.135254,540.6221313,95.99868011,16.96341991,34.3352143,31.86987848
2020/6/1,3163.044922,518.843689,110.6633148,19.3630867,28.58259693,26.79550513
2020/7/1,3173.71875,520.590332,99.8483963,17.59337425,31.7853753,29.59013573
